id,Bangladesh (Bengali),Maldives (Dhivehi),Bhutan (Dzongkha),India (Hindi),Nepal (Nepali),Afghanistan (Pashto),Sri Lanka (Sinhala),Sri Lanka (Tamil),Pakistan (Urdu),min_cosine_similarity
526,0.9013869220855524,0.6411795329221766,0.4864880337112326,0.8915155252744946,0.5227405377582807,0.7583397631518526,0.594487165026445,0.850192166334693,0.7327742855853876,0.4864880337112326
458,0.901201354218898,0.6496011019877065,0.5484977588574641,0.8589990916510182,0.5130061050581878,0.7629952631476585,0.4899261607417608,0.7369079254644331,0.6916783350722251,0.4899261607417608
390,0.9008758340622424,0.6286415744964948,0.4118247622037459,0.8361450903621956,0.4251464336467596,0.5543836030981446,0.4376316114526763,0.6830442425096287,0.7681701369023309,0.4118247622037459
1926,0.900875834062242,0.8404725251768447,0.3877554893055364,0.8420598143995123,0.5830005113710103,0.6447659619061024,0.5357588504367938,0.8753619948668923,0.758150948553181,0.3877554893055364
1816,0.8997688728247961,0.6943737719536719,0.4374251416976425,0.9140237818768352,0.534339022422369,0.8106623326736426,0.6527672287934929,0.8187923402978426,0.8606500259461475,0.4374251416976425
1091,0.8994269255998927,0.6944960130865091,0.4136980918293533,0.8689519063741756,0.4089391215174857,0.8588941527560704,0.5104735900618983,0.7949257111974039,0.7025083228375356,0.4089391215174857
797,0.899273904771595,0.6703326450156128,0.4784720422671497,0.9384222336078184,0.5074226740394417,0.6639293442147454,0.5915755214280716,0.8573467372905521,0.7865540635643019,0.4784720422671497
1374,0.8992739047715929,0.7870789004677567,0.5002520773413225,0.9192929372161142,0.3407216734333952,0.825481279568976,0.5664513115993945,0.7658327388407106,0.7348706567485673,0.3407216734333952
1276,0.899206517850645,0.6478679499249745,0.5309590953715895,0.8019240738030224,0.5141132453094246,0.5333842147468069,0.5876725227393564,0.736154953746266,0.8262948753092361,0.5141132453094246
1393,0.899090745794561,0.6458027785157786,0.5355697086123878,0.8334533559627482,0.4376197190020972,0.6359170605847234,0.5012364197110393,0.7947351679436112,0.8890311070861046,0.4376197190020972
881,0.898861623868351,0.7837990962019599,0.6658715326643144,0.9803180933331546,0.5188391640497414,0.8264647065384065,0.5434242525150725,0.8901478123020111,0.8502684182479346,0.5188391640497414
1508,0.8985726069852994,0.7347711694623501,0.4703263784971421,0.8392461581002284,0.3990256735655335,0.5617132087972009,0.621895345162651,0.7023137991296715,0.7210558587668097,0.3990256735655335
680,0.898457370267383,0.7211590807993989,0.4888519751764881,0.8490100835036506,0.3601567547233968,0.766748799065931,0.3776814310534809,0.7902394349730559,0.8953474444349389,0.3601567547233968
1343,0.8983352462883809,0.8958999951937024,0.694866061245126,0.9256427614154358,0.4083760632669229,0.8722705541308308,0.5916254587143408,0.8394177045858708,0.9463410981872727,0.4083760632669229
827,0.8979309638639388,0.8105546029080728,0.7508561418969293,0.9668985846563742,0.6170147940769063,0.8927718730594579,0.5726178152915745,0.8342472267250071,0.7841399538041267,0.5726178152915745
1364,0.897643132320884,0.7401470149549801,0.377564113323051,0.8655355032813687,0.3790979422841009,0.6111664777395895,0.5734700567092892,0.8314015152973766,0.7480301071338764,0.377564113323051
470,0.8973223782927435,0.7913875114181285,0.7790015133940845,0.8127811570029051,0.412141114100405,0.718433166448905,0.47212896970918,0.682943483086308,0.8674520090918983,0.412141114100405
1527,0.8972536779790663,0.6505952017387501,0.4199839845821163,0.8417368816323938,0.3879373294438661,0.5624959965825888,0.5378522259039621,0.838272100574803,0.8044289893796568,0.3879373294438661
824,0.8968392112081162,0.734840431656558,0.6390731295415834,0.9115281799963112,0.4218821108863155,0.7631604918895003,0.5522515519705872,0.6833109023116964,0.6914112206400556,0.4218821108863155
495,0.8958999951937024,0.7343511685245461,0.5970127538078708,0.9465770270562616,0.4189863126239612,0.7155051248568334,0.6497437388104966,0.8583666069552824,0.8477624970048978,0.4189863126239612
800,0.895899995193702,0.6250490191485817,0.5371759084426536,0.7980519794479166,0.5727387080982023,0.5339503696154695,0.511115061733601,0.8160563037066664,0.7753519571841977,0.511115061733601
969,0.895787771025191,0.7947071983544894,0.5853054014172251,0.930950509751852,0.306477876204643,0.6108395032762617,0.5245825106314966,0.8149628637327023,0.8169025182485874,0.306477876204643
1281,0.8957454288821561,0.6751241909566565,0.5943951386427244,0.8207591023583012,0.4191981347628268,0.788792328320147,0.4254017199934207,0.7281616597551133,0.8466654518253331,0.4191981347628268
1923,0.8957053599389944,0.7941493803789933,0.5287479533810873,0.932943180821401,0.5405458092740222,0.7345419243140697,0.5682760931780519,0.7624250514965001,0.8669839739958575,0.5287479533810873
464,0.8952108311261582,0.6801910540091258,0.4249570041776069,0.8162368116073815,0.6784969970981424,0.8135683022144516,0.6162286380494545,0.7182625850902264,0.6935493883909091,0.4249570041776069
1016,0.8947364103258842,0.6784811800148457,0.608894360637211,0.8844684954165128,0.3712442797405418,0.8102544639419853,0.5503562416587785,0.7371810884078961,0.8507524806487375,0.3712442797405418
1775,0.894620357799916,0.7487333435682525,0.5024605012974785,0.9265003491301212,0.5045479999374616,0.806641070214323,0.6505820772158465,0.8598941296117448,0.7089921770304194,0.5024605012974785
17,0.8945101666467269,0.7190505970589333,0.5629586883913072,0.8121562388314695,0.4741506587690727,0.7691949183619108,0.5147518610879456,0.6886966449497672,0.7629450804159199,0.4741506587690727
1098,0.8943191098698012,0.7762936386604774,0.4856702302450535,0.8132132269383797,0.6226459361938951,0.5891875364881012,0.6762967641702019,0.8446478991348065,0.8027630788295911,0.4856702302450535
82,0.8940157366315115,0.7828892254181501,0.7558042043700077,0.8518362924076629,0.3062890234744923,0.823724816275027,0.5350470003666302,0.8549087959088991,0.8600539454963553,0.3062890234744923
1624,0.8922791174868093,0.6788329399033418,0.7539331059111065,0.9604620732880728,0.44592140055243,0.7187290036619544,0.5797461125550019,0.7642127555326442,0.7230540839059775,0.44592140055243
933,0.8916161224567889,0.7580016597317417,0.3628316027208422,0.8285099171884643,0.3541740333662346,0.7073462731135729,0.3579048076302904,0.7503975548665903,0.8440346828096691,0.3541740333662346
1318,0.8904448226476441,0.8019319446310468,0.4644807288412187,0.944318148717044,0.4064089402401434,0.7310248850742873,0.543954819947009,0.8553441791664568,0.8722386882910318,0.4064089402401434
763,0.8903237836518891,0.7372566496082325,0.5882743664509774,1.0000000000000004,0.5958363638166728,0.7476759381980332,0.5489399674713008,0.8336488196217867,0.911031988370389,0.5489399674713008
1710,0.8902184293439902,0.7958657779057863,0.4172484247789642,0.9203872269211928,0.3714559863912343,0.6291807219685069,0.5063009750744846,0.8028169835876937,0.6849812806237234,0.3714559863912343
1652,0.8902184293439901,0.8741381781891912,0.7517240962609064,0.93288948662474,0.380245144424513,0.8099044946796233,0.6241507667725509,0.9515216595109516,0.865616311835755,0.380245144424513
1842,0.8901087250340665,0.789017188098583,0.6460842994041723,0.9164481741265984,0.6338880760711029,0.753858939644169,0.6986553303458253,0.9292246527508236,0.7573438090576589,0.6338880760711029
596,0.8901087250340662,0.6692396614515178,0.5179668664268778,0.8901087250340662,0.5492918561896187,0.6636497762851078,0.6147795238464268,0.757135785229898,0.7608859627321252,0.5179668664268778
822,0.8900678330828451,0.6935086880575496,0.5891002712672114,0.8537621007232898,0.5457666844026846,0.8698654428300764,0.5109881633240934,0.8328236178810567,0.8862471901479131,0.5109881633240934
373,0.8897600156634591,0.8171706887437133,0.7505562831735004,0.9254410987890536,0.6050398262547363,0.7574419306131391,0.615916951284593,0.9214754755699384,0.8077521207943015,0.6050398262547363
1666,0.8885625167530911,0.8618459161621562,0.8647987986012006,0.9151653071581576,0.5054632698176753,0.7670101045158723,0.6527860422618051,0.8721948992207399,0.8517475684074793,0.5054632698176753
1147,0.8884468649967575,0.6465667613009592,0.5481613858347154,0.8793137694941657,0.4105440394547527,0.716421200601474,0.5577203422679106,0.8780296931410294,0.8697832341373994,0.4105440394547527
1586,0.8884468649967574,0.7900043755882781,0.5307963152722157,0.9290011284575852,0.405351876352082,0.6033507384638477,0.3650758154278351,0.8574712678101497,0.7486933004205172,0.3650758154278351
1136,0.8882735895191425,0.797817489669635,0.7926025404575789,0.942852948967089,0.4760743193685234,0.7048677549979058,0.6342199399982995,0.7549807240191113,0.8149412203389751,0.4760743193685234
562,0.8881317405730634,0.6797641801125623,0.6430943956663305,0.953676370151629,0.35806766101788,0.5682647143192237,0.5222072668991531,0.7600262053901168,0.8064034379596037,0.35806766101788
1675,0.8880324056029435,0.689380103457976,0.5750051133600139,0.920986416710026,0.5201066929112064,0.6994414101095662,0.5889792274724005,0.8851601975796614,0.6949506053132922,0.5201066929112064
765,0.8879770625811224,0.8937324973213088,0.5883564926608439,0.8977407838908604,0.4513332968554298,0.7846563042721288,0.3553920919803486,0.8354457335838442,0.8589547650111932,0.3553920919803486
1079,0.8878320214317066,0.6660500230583042,0.3922239094309584,0.8142375999497736,0.3709989435699092,0.705382403301221,0.3995861408417174,0.6524830956873838,0.690514575134444,0.3709989435699092
554,0.8873923016644413,0.7714862978698428,0.6084507496307993,0.8339730761249498,0.5609826568291199,0.7357275678022978,0.5430149399944441,0.8385329218750432,0.789901620104502,0.5430149399944441
1858,0.8869645423113512,0.7966125551769031,0.4441441708407605,0.95650378089375,0.669848680239283,0.7541163369899407,0.7392415110318599,0.8754255550497692,0.8330456286048032,0.4441441708407605
586,0.8869513685566328,0.7677814455450854,0.516212933226831,0.9653300455675836,0.5775616350444819,0.7916739456807932,0.5216769024142388,0.7878031789901818,0.8516913154627486,0.516212933226831
1658,0.8869128500269258,0.7397823141063568,0.6050716000634647,0.9574979277183272,0.4816620861573921,0.7527689965004336,0.6247205662710578,0.8315139834608752,0.8392209561795055,0.4816620861573921
1130,0.886875092554371,0.8950495922402167,0.7581266118157141,0.9333905382264857,0.3904892831034136,0.8596943915226161,0.4812546568424566,0.8068218255892741,0.8926161150996881,0.3904892831034136
1226,0.8860578003533754,0.7269313189683578,0.5998098132197814,0.834711549016704,0.5230630509203662,0.5584485054567504,0.5978166313588837,0.7570653295082874,0.7625516764426408,0.5230630509203662
385,0.8855004637993593,0.6190741367477626,0.4211280023726471,0.8927677988763871,0.3380452877515882,0.6843293075486716,0.5601337708642619,0.707111280999094,0.8937761690685122,0.3380452877515882
1848,0.8852478827740232,0.7937881127324715,0.6505699595872823,0.907625173306514,0.7293008985914124,0.8779737216344911,0.6497146324611524,0.8130557512773215,0.8572115168793596,0.6497146324611524
628,0.885134585641534,0.7593061681082988,0.5558177781299897,0.7722651007763444,0.3543263301591692,0.6547044004657796,0.5306702226730435,0.6390583296412581,0.694945044019867,0.3543263301591692
1196,0.8849334253967243,0.7427426281657444,0.5071715563674967,0.825325793789893,0.4212483658132112,0.7012366830041459,0.5971297295075874,0.7995071615855565,0.750486055358255,0.4212483658132112
961,0.8848297660088399,0.874861387038517,0.6719913306257453,0.9570785182206796,0.5281203158159976,0.9276222170653068,0.8092976090757523,0.8691400491684045,0.8242386707745921,0.5281203158159976
699,0.8847834420827407,0.763548668839035,0.7836558699060018,0.944842583850872,0.5803640130929418,0.683711796882165,0.644326070977307,0.8256038848231556,0.7695898348164293,0.5803640130929418
1330,0.8844789858095488,0.6826140845274496,0.5314561351306318,0.8041806039380395,0.4177660618740218,0.6581519396691337,0.4864834738138733,0.6930382997963389,0.8530886750775506,0.4177660618740218
1450,0.8844648184665148,0.6738326789428759,0.6658866980799554,0.8802444013233053,0.5211608935895086,0.7796470100982114,0.6866380962148723,0.8347076789709937,0.7782402453077734,0.5211608935895086
277,0.8840766148457488,0.6242906750773953,0.558591274813482,0.765993333244503,0.5219305528251836,0.6469992082146627,0.5795196544369823,0.6456899787436183,0.7941321489686481,0.5219305528251836
289,0.8839807291870033,0.6654193048560573,0.4382667028005221,0.9859861817544772,0.6280039093290775,0.7444635815919642,0.6614385767085446,0.8609524646435798,0.971771021174898,0.4382667028005221
1747,0.8837449502985659,0.7748994417740829,0.4105793935322377,0.9156647377831998,0.4366684795048083,0.809622231607909,0.5345474151970971,0.8250894380299711,0.7929544401036979,0.4105793935322377
1415,0.8835421631760656,0.7846184206940343,0.5906864329508105,0.9605572316201968,0.5888118878758261,0.8554258431995048,0.6343373121422783,0.8958302575713069,0.8958302575713069,0.5888118878758261
518,0.8829432405214206,0.6844560536690873,0.6549504183624945,0.823548602643054,0.3468886238456073,0.6859882532299598,0.5555209062724141,0.7392905398426106,0.6940701093710477,0.3468886238456073
1898,0.8822981620392175,0.7763131068802758,0.5445318204714201,0.9103322291285268,0.504322240098241,0.7415016408395253,0.6537109535624819,0.7030265395897547,0.7282969483695585,0.504322240098241
1387,0.8822007955427359,0.7979645785434519,0.5879993393159183,0.9534089487509356,0.3767615452898188,0.7546488501249374,0.6024196033254612,0.7350266871577097,0.7521176928622731,0.3767615452898188
1713,0.8820816173283822,0.7265749463589918,0.4955205487668713,0.9418118075703688,0.3511039030182287,0.8398922845659011,0.4529947319608992,0.7595115218201866,0.8142952823026429,0.3511039030182287
1894,0.8819950021951507,0.8026080002469269,0.708424407512022,0.8416609559429349,0.3053184642219968,0.6961869503288131,0.5140453639107223,0.7646612896138453,1.0,0.3053184642219968
182,0.8808108944570602,0.8001293207261356,0.6352114771830594,0.8909618192408321,0.6096842983420417,0.7511481571597619,0.5357766552706028,0.7194956549496847,0.7723728618870115,0.5357766552706028
286,0.8808035407787868,0.7908610044536638,0.5604825925546211,0.9046969984000088,0.4808134985899097,0.8237449159163416,0.7195925990340798,0.8041703266918928,0.8604829013195521,0.4808134985899097
228,0.8804975109157109,0.64009378439977,0.5446261594720203,0.9516003725399876,0.5242386675738935,0.6457868275236858,0.6307885345719126,0.7975806746117493,0.8769040802928378,0.5242386675738935
226,0.8802242419463093,0.6778525400222826,0.5736445077896933,0.8742036682277595,0.5161122778614078,0.8114053340157777,0.5985220785617846,0.7565172862073525,0.8144025954275667,0.5161122778614078
855,0.879850092054165,0.8868867630423874,0.6932761355745451,0.9087269071120724,0.2991222473277478,0.6250604622977635,0.4588638927432314,0.8892913144266343,0.8697832341373996,0.2991222473277478
865,0.8788783686996037,0.6785996291523727,0.5794383242032014,0.9371150752368425,0.5258023811643452,0.8616842475415776,0.5435695734294602,0.7952711089132467,0.7670236054252029,0.5258023811643452
587,0.8784266198612855,0.7751613306568644,0.7649506390792555,0.8147373410417293,0.3655440782470349,0.6479524542099196,0.6082887445022197,0.8084421778470539,0.778126338375484,0.3655440782470349
847,0.8782562877973944,0.8143970830635174,0.6829361226038871,0.9681271225027464,0.5821169952718643,0.7551556793711562,0.4589469521116225,0.8203899127398396,0.8651885661049431,0.4589469521116225
1411,0.8779988857616045,0.7001217379659873,0.5763586696765353,0.957497190920995,0.3134005316007383,0.6954349802931765,0.4313171585388926,0.7393566009044029,0.749309125698966,0.3134005316007383
979,0.877096420018366,0.7337370860757882,0.6104826933660505,0.9176098101125716,0.4869709721555475,0.7419300969329297,0.527641837985205,0.9579195217305956,0.8416609559429351,0.4869709721555475
1307,0.8770964200183647,0.6569941441179771,0.4105219896939136,0.9560796535612404,0.2973555712961827,0.8350499057520978,0.487208438789902,0.8532027259734997,0.7778223308483304,0.2973555712961827
1972,0.8766191994762931,0.6839517784284291,0.4839564251919905,0.901111423164951,0.3451161615300261,0.7816700490647415,0.4639105499561273,0.7037861928729914,0.7696494863493708,0.3451161615300261
670,0.8755590064949592,0.626942664302898,0.3922136715790414,0.9210974523467228,0.5437037299902987,0.6943195528916888,0.5760790395914747,0.8371139065695313,0.783789301828918,0.3922136715790414
349,0.8748624134000236,0.8410511587361253,0.4316108854063038,0.8873778352033883,0.5086570846093574,0.8235875582872463,0.4762350147117131,0.8847490713568291,0.7777925304775551,0.4316108854063038
1089,0.8744912526907699,0.6388383995092678,0.6331006548360166,0.8620363034466995,0.4457075056444751,0.8019783064439242,0.4890258622517993,0.808010774477452,0.7332039587250416,0.4457075056444751
1634,0.8743533903072167,0.7448125241146354,0.6200830936583397,0.892577754339661,0.3910797556860708,0.729007902609123,0.4419817785692808,0.7741024063600643,0.8478423692188601,0.3910797556860708
1255,0.8741013665982468,0.6917524108292504,0.5148770533543783,0.8206137792486663,0.4648537621555451,0.7424354020604205,0.4973172744172383,0.858140304955057,0.7858351838479499,0.4648537621555451
608,0.8740944533779061,0.75094818252055,0.5235538119175251,0.9622369993365726,0.5028172575335983,0.7008727848189935,0.703310014606245,0.8658584441098377,0.8928044994040034,0.5028172575335983
845,0.8738963582569165,0.679883367619776,0.5149304219111936,0.926155742398133,0.6030248951821751,0.7906998057029607,0.6304456296695675,0.8346491366440743,0.8410461352181914,0.5149304219111936
1287,0.8738128604210612,0.7369932650803128,0.3823966264124865,0.8770014199048187,0.3572901951495887,0.6893334164200503,0.5633920207857752,0.874844810330431,0.8430922881216577,0.3572901951495887
1794,0.8737664256919242,0.7826637618590925,0.5667280924255443,0.8949846778315624,0.599898943492275,0.6942160795302768,0.5004699307095617,0.7599952765499831,0.7683537767478859,0.5004699307095617
257,0.8737161285637447,0.8949892464398895,0.7384661305948491,0.8737161285637445,0.4429144128964479,0.675576005438179,0.5625913188571462,0.8528190974731541,0.8737161285637447,0.4429144128964479
553,0.8737161285637446,0.7353175654866131,0.4188326556372198,0.9658581106092438,0.3240086674910272,0.741144059849138,0.4486513342819064,0.7527774001940503,0.747526180187595,0.3240086674910272
541,0.8737161285637446,0.6259920329211642,0.4212249136422863,0.7943825679009013,0.396915071566956,0.6518923913073813,0.446511759868037,0.714968136126004,0.7338299474819928,0.396915071566956
1488,0.8723458574700355,0.6871021100285631,0.6134497594536046,0.8772525638618599,0.5532125904682642,0.7278372548004726,0.5004021728925246,0.6831497245147754,0.8594467615076793,0.5004021728925246
1750,0.871615455406623,0.6191591699524012,0.5227905997486488,0.9003703467108913,0.6427111874444962,0.7692593608495871,0.5433431887051889,0.9368566045321428,0.8437717863746853,0.5227905997486488
542,0.8705533148961693,0.7797588389008319,0.6983853740229667,0.9102433714974992,0.5607545695738766,0.9022336789351204,0.6196757407343914,0.8443499651436556,0.797531090051708,0.5607545695738766
45,0.8703198343205204,0.7722907241237374,0.641222353451196,0.9284612617144902,0.3072026845308188,0.7548500613142022,0.5540456914172717,0.7154825069038364,0.7430919623459299,0.3072026845308188
151,0.8699352417271771,0.7910995027558279,0.3941962931884125,0.8141184398330813,0.5697098524305467,0.6556012124743201,0.5996241999676352,0.7645459816157659,0.8611477418192364,0.3941962931884125
1961,0.8697832341373993,0.7046489898948339,0.5037922247539336,0.8587617090712528,0.4082921854412498,0.5721000323291127,0.411619003389225,0.7400501711217388,0.8020713630149484,0.4082921854412498
1367,0.869658982370218,0.7857813475939032,0.624727871360791,0.8967755573230992,0.4239647571197764,0.6803775984946006,0.429445551388422,0.736219928093831,0.8412776738250917,0.4239647571197764
84,0.8694921719187622,0.6196808797217681,0.5923459498002875,0.9804331969030876,0.3828820776582892,0.7328218526142438,0.4429060669553152,0.7438441089545184,0.7393532357300769,0.3828820776582892
940,0.8686636305816797,0.6490318978466352,0.5464742855410893,0.8398174121264865,0.5050740697494439,0.5454757827181722,0.4620042441967097,0.8472099895503052,0.797199565254227,0.4620042441967097
1541,0.8680942667801237,0.6066953947389107,0.5497806870806753,0.9101113851286258,0.4029541612689818,0.6826944946658573,0.5888768463312793,0.7273373239555442,0.8878320214317068,0.4029541612689818
1239,0.867823633427534,0.7300232147003145,0.5680602152525012,0.8595330665521582,0.4319050386132467,0.7483580808775907,0.6064777832656933,0.7957828866816098,0.8678236334275338,0.4319050386132467
524,0.8666186237327447,0.6387061026987608,0.5927347395978234,0.9179560541525598,0.3045625658518308,0.6694188517266486,0.6177219198228872,0.8655355032813675,0.7255189824921086,0.3045625658518308
1022,0.8666097110742184,0.7018915809109265,0.5805906846371828,0.9132162655588107,0.3988145778785804,0.6288362592327259,0.5425125374875657,0.8234948200076265,0.8365981235540445,0.3988145778785804
899,0.8660299042361445,0.729351745506426,0.5365141929536983,0.9258556588151692,0.5581314485206914,0.7007640000731843,0.465130671867549,0.6923425286539205,0.7178006709028761,0.465130671867549
359,0.8653159513304126,0.7258365928203003,0.5126471181836899,0.8859473440043885,0.4762204855417841,0.6824958998688901,0.5084641570473336,0.6949357808827236,0.8518361650911265,0.4762204855417841
1290,0.8653101215505098,0.6603658997819488,0.4940321447465144,0.9145863431301848,0.3387587252014962,0.6591418597352323,0.5237652385995291,0.7305222186733897,0.7567350405567635,0.3387587252014962
1125,0.8653063416375733,0.6647103764518398,0.4090741966467144,0.8856871252482321,0.574235120795202,0.7591681315832075,0.5603786067833393,0.7621024220124548,0.8037025059204391,0.4090741966467144
991,0.8647920296756682,0.6665511274675033,0.5550398487753078,0.9859861817544772,0.3205316040542809,0.7253646778226315,0.4057090738833845,0.748664489389128,0.8647920296756682,0.3205316040542809
105,0.8632482085271959,0.6938718008247753,0.4753473697022867,0.888393012394648,0.3546038886290885,0.5550726584239545,0.4707398054463731,0.6406152214703746,0.758783262601224,0.3546038886290885
153,0.8629408636845374,0.7168456286945539,0.4458687993944469,0.820020739282118,0.4778773822633758,0.820020739282118,0.5900290365383268,0.7347686834753491,0.8763511049989045,0.4458687993944469
416,0.8629276327122044,0.6665412803476856,0.4827495685533107,0.9447667307857038,0.3314968019931311,0.6135837371954331,0.4810327368141927,0.7998195014043883,0.8648592718269006,0.3314968019931311
1151,0.8629172769450993,0.8625236187432416,0.5851500772327471,0.8762896802202417,0.344039862765074,0.6820854264175414,0.644373647401177,0.883334247096524,0.7675283447531893,0.344039862765074
891,0.8629146934283684,0.6646407299398842,0.6219224504466933,0.7780506348097549,0.2951096419980812,0.6655142457127385,0.4037732219929336,0.665054848325402,0.7402488607167951,0.2951096419980812
113,0.8629146934283682,0.6439599226771887,0.4010095595782326,0.9217062351190388,0.4989202002690666,0.7240057742286405,0.5677754343916884,0.788468425820093,0.8685035683629384,0.4010095595782326
863,0.8627308763190273,0.7298078396291816,0.3983444808856132,0.863538042036202,0.4548405119719085,0.5699597181705452,0.3686261288899367,0.8279109426899799,0.8296172514458855,0.3686261288899367
1406,0.862514876874481,0.8145671238088047,0.368695605749838,0.8938132028117884,0.5539748970559407,0.6496634328575941,0.5963227426149735,0.7857390283490836,0.7770516445708635,0.368695605749838
1378,0.8624585196249674,0.6731360039980679,0.5396013498346001,0.9174174123452672,0.4458936355889163,0.8663021314412334,0.374718021357358,0.8532979520836375,0.7384355174877845,0.374718021357358
271,0.861617690731356,0.6807700312129125,0.5904908032233512,0.8403814828598646,0.3498477999106537,0.6241712090128733,0.3842628132645846,0.6326515627748751,0.7122227334381812,0.3498477999106537
1438,0.8613737183648382,0.7737682424914271,0.6110216219695307,0.8310804078719642,0.6408583517952299,0.7996764892801935,0.4398200793404855,0.7744278431250421,0.7843947084558612,0.4398200793404855
656,0.8610319812976012,0.736827896136379,0.3755946939280372,0.9038508546465182,0.518434972866927,0.8639488312831877,0.704959234061381,0.6907069696387633,0.8260274487931328,0.3755946939280372
1506,0.8606600335147637,0.7007926639983226,0.5491112447219011,0.933293414229504,0.3636876812719168,0.7663946466003005,0.4638511732825283,0.8273448738242497,0.799465425531174,0.3636876812719168
782,0.8605753120310069,0.8057964073833589,0.6717294283211054,0.7935661758004295,0.3126165999273234,0.5726118721159422,0.5891677895061662,0.7309980763959651,0.7312657333928334,0.3126165999273234
604,0.8601997952351708,0.947616049301492,0.6484040743655167,0.9848022533420095,0.4719852027422888,0.8750557885443724,0.6862475145170088,0.8938748442125087,0.8833539099923057,0.4719852027422888
1886,0.8597758880622113,0.6402629224337758,0.5042242019864693,0.8729859069320007,0.557708805025468,0.7399744527373484,0.4462970587235569,0.7702715407529669,0.7794734589535864,0.4462970587235569
1824,0.8586078901307167,0.6842396821366086,0.4623688265788256,0.9643536437902156,0.5073821937342426,0.8384601663711405,0.4119269173393959,0.7438377075894992,0.8341608091541396,0.4119269173393959
767,0.8581306529333663,0.7336496124702524,0.4185880888219589,0.843499814908297,0.3200984336634211,0.6457453822038616,0.5233528122274737,0.6888072224328037,0.8007167121041504,0.3200984336634211
868,0.8554512888733541,0.7226300815388857,0.5292459325206109,0.7949789192536227,0.3920487004240673,0.6348183528618283,0.4584915970718768,0.635937304188737,0.718836883232358,0.3920487004240673
1646,0.8552021449536863,0.6622684328747478,0.4563902282491168,0.8638209335258716,0.4278167830311774,0.6139034414277565,0.5448735448340003,0.7496776001103738,0.8090898073336409,0.4278167830311774
887,0.8552021449536863,0.6735822500324675,0.4817725371574689,0.8728819388207207,0.2932345026172937,0.7478635314762874,0.4296021925324688,0.7962010496753839,0.7018412347371672,0.2932345026172937
1709,0.8551997173222828,0.7635133436744528,0.3529008553098313,0.9820384068760616,0.5356203334150583,0.864220487356465,0.542248375084918,0.9683329428609702,0.938259786772046,0.3529008553098313
971,0.8549880118105808,0.8146683198166325,0.6666716581565219,0.8717978352441627,0.4489516858831552,0.7676450233163302,0.4687806341041393,0.8019994651689554,0.8565380856709905,0.4489516858831552
1456,0.8548779877240491,0.6473286337513885,0.4053157113777829,0.8469211065075484,0.3025202583756682,0.5975040738158428,0.6582451013299583,0.7665445789188169,0.8812470030467264,0.3025202583756682
1220,0.8544195784546907,0.7392831977798884,0.6170815890344858,0.8516623751344863,0.4190508161019455,0.7399559424225824,0.5042673285257424,0.8247234253517708,0.6905645004892799,0.4190508161019455
1890,0.8542102784881487,0.7140867675625295,0.4993887133084707,0.9372418959890958,0.4894337324480454,0.8261640773583472,0.5612689721551801,0.8383919146579716,0.7816210090432474,0.4894337324480454
235,0.8532579736272234,0.7215106546573201,0.7302295498340982,0.9541945730539544,0.6231851607602015,0.772311219506813,0.6589391495071404,0.7811167051925334,0.7194722992536021,0.6231851607602015
1578,0.8531122774758428,0.7546305190528034,0.6173115326080097,0.8407332524479955,0.5129346238072094,0.7349283123120741,0.5481529245958293,0.7951568682526021,0.8060223918555063,0.5129346238072094
917,0.8531096129178749,0.7035756956522343,0.404392571564677,0.8718898416735512,0.5249755920904713,0.7386912449483986,0.4193590781629261,0.6759930242516818,0.7106929756178506,0.404392571564677
1905,0.85268731782792,0.6446299223714818,0.6051493919435852,0.9537900834750916,0.5004308274951104,0.6585666927896566,0.579543072729835,0.8597298260210856,0.8081256306910001,0.5004308274951104
47,0.85261963219329,0.6539754087569801,0.5576990142950873,0.85261963219329,0.3243467226869278,0.8114301161975616,0.3876556395627422,0.85261963219329,0.8199123179340649,0.3243467226869278
1523,0.8524476760920718,0.7746615094739788,0.5858920226170764,0.8818967438880597,0.4618521052136887,0.8903419894087985,0.5034414483503444,0.8690402571846616,0.7267947466264512,0.4618521052136887
1630,0.8518104534281117,0.8200455498330299,0.6035274317032767,0.9130740900031084,0.5955646916148151,0.7639438784128473,0.576421884028582,0.8415545021038355,0.8652436476430426,0.576421884028582
1901,0.8512338925677433,0.6845049120019878,0.4868233796258729,0.8669807521400634,0.5537528826695524,0.6134190158749687,0.5255962850222117,0.653701095602499,0.747802302179514,0.4868233796258729
1187,0.8491745171728132,0.7067146578594549,0.6073644890124122,0.9148986872867074,0.2946867303932755,0.6253952392790972,0.5170562719226777,0.7698688336223705,0.8491745171728133,0.2946867303932755
177,0.8479498881168356,0.8392300101315758,0.4034943134534012,0.8997631303194448,0.5332972594388198,0.7340164234592991,0.4981730099263361,0.8768674943695658,0.8513258701243538,0.4034943134534012
284,0.8477657074794341,0.7412364326555593,0.5320715119080414,0.891093427753771,0.4001605485363121,0.7967504791974775,0.5169798002777254,0.7507355384277913,0.86021564390571,0.4001605485363121
1496,0.8473579370856392,0.7034220383163917,0.596383241273423,0.7731924314324015,0.3436152295211198,0.7210906257286318,0.371364722731263,0.7737903605222203,0.7523129818026479,0.3436152295211198
1001,0.847086863209393,0.7064721590442552,0.6782005527377979,0.8516913154627488,0.4577492377121046,0.6099567195667811,0.5161807533496744,0.6243086466500163,0.8827716123514348,0.4577492377121046
